Order_ID,Order_Date,Customer_ID,Customer_Name,Age,Gender,City,Product,Category,Quantity,Unit_Price,Total_Sales
ORD100477,2025-05-27,CUST3024,Customer_332,22.0,Female,Patna,Laptop,Electronics,6,40480.73,242884.38
ORD100478,2025-10-09,CUST7981,Customer_196,46.0,Male,Mumbai,Chair,Furniture,2,747.57,1495.14
ORD100479,2025-08-22,CUST9259,Customer_276,30.0,Male,Hyderabad,Laptop,Electronics,2,35420.46,70840.92
ORD100050,2025-11-22,CUST8225,Customer_468,64.0,Male,Bengaluru,Rice,Grocery,8,38957.59,311660.72
ORD100481,2025-08-26,CUST4966,Customer_367,47.0,Female,Bengaluru,Chair,Furniture,3,2762.18,8286.54
ORD100482,2025-01-07,CUST2632,Customer_321,56.0,Male,Kolkata,Laptop,Electronics,2,33800.83,67601.66
ORD100483,2025-02-16,CUST3723,Customer_208,52.0,Male,Kolkata,Laptop,Electronics,4,4113.4,16453.6
ORD100484,2025-06-24,CUST8322,Customer_429,28.0,Male,Hyderabad,Chair,Furniture,10,24297.48,242974.8
ORD100485,2025-12-25,CUST9464,Customer_357,39.0,Male,Gaya,Book,Education,9,5037.6,45338.4
ORD100486,2025-11-15,CUST4264,Customer_304,26.0,Female,Patna,Mobile,Electronics,8,34803.41,278427.28
ORD100487,2025-08-24,CUST8691,Customer_252,27.0,Male,Patna,Shoes,Fashion,9,9123.43,82110.87
ORD100488,2025-02-22,CUST7117,Customer_6,53.0,Female,Gaya,Chair,Furniture,6,6567.81,39406.86
ORD100489,2025-08-24,CUST4167,Customer_113,41.0,Female,Kolkata,Mobile,Electronics,9,27766.56,249899.04
ORD100490,2025-04-16,CUST6969,Customer_83,41.0,Female,Hyderabad,Rice,Grocery,5,33535.53,167677.65
ORD100491,2025-04-18,CUST9486,Customer_19,29.0,Male,Hyderabad,Shoes,Fashion,9,48011.48,432103.32
ORD100492,2025-03-21,CUST2708,Customer_57,52.0,Male,Delhi,Book,Education,9,21084.4,189759.6
ORD100493,2025-12-28,CUST1833,Customer_357,63.0,Male,Gaya,Book,Education,3,37002.06,111006.18
ORD100494,2025-05-29,CUST8425,Customer_254,47.0,Male,Delhi,Laptop,Electronics,3,33382.46,100147.38
ORD100495,2025-07-28,CUST3911,Customer_304,26.0,Female,Gaya,Shoes,Fashion,5,16321.45,81607.25
ORD100496,2025-05-29,CUST2812,Customer_249,55.0,Male,Gaya,Chair,Furniture,1,767.61,767.61
ORD100497,2025-04-07,CUST8000,Customer_275,51.0,Male,Kolkata,Rice,Grocery,8,18862.36,150898.88
ORD100498,2025-12-31,CUST6862,Customer_257,45.0,Female,Patna,Chair,Furniture,2,47693.33,95386.66
ORD100499,2025-08-24,CUST1616,Customer_288,44.0,Female,Delhi,Mobile,Electronics,3,33234.99,99704.97
ORD100500,2025-06-26,CUST2835,Customer_468,41.0,Male,Kolkata,Chair,Furniture,9,7268.14,65413.26
ORD100501,2025-06-18,CUST7494,Customer_188,30.0,Female,Mumbai,Mobile,Electronics,10,10702.89,107028.9
ORD100502,2025-12-07,CUST8789,Customer_4,52.0,Female,Delhi,Book,Education,2,13323.8,26647.6
ORD100503,2025-04-30,CUST4457,Customer_212,31.0,Female,Hyderabad,Laptop,Electronics,4,27565.01,110260.04
ORD100504,2025-07-15,CUST6258,Customer_229,52.0,Male,Pune,Mobile,Electronics,1,40225.63,40225.63
ORD100505,2025-09-06,CUST9324,Customer_58,61.0,Female,Hyderabad,Chair,Furniture,1,12494.97,12494.97
ORD100506,2025-06-02,CUST2027,Customer_458,32.0,Male,Gaya,Rice,Grocery,3,40440.72,121322.16
ORD100507,2025-11-06,CUST9966,Customer_199,44.0,Male,Kolkata,Laptop,Electronics,10,25386.4,253864.0
ORD100508,2025-03-08,CUST3747,Customer_322,47.0,Female,Mumbai,Laptop,Electronics,3,7991.06,23973.18
ORD100509,2025-08-25,CUST9303,Customer_321,44.0,Female,Kolkata,Mobile,Electronics,9,41886.87,376981.83
ORD100510,2025-04-21,CUST9282,Customer_322,58.0,Female,Mumbai,Laptop,Electronics,10,7062.57,70625.7
ORD100511,2025-10-22,CUST1565,Customer_353,27.0,Female,Delhi,Book,Education,10,8028.98,80289.8
ORD100512,2025-10-29,CUST6704,Customer_335,24.0,Female,Mumbai,Chair,Furniture,7,49735.32,348147.24
ORD100513,2025-10-24,CUST8023,Customer_118,50.0,Female,Mumbai,Shoes,Fashion,4,25461.32,101845.28
ORD100514,2025-08-09,CUST6860,Customer_168,30.0,Male,Bengaluru,Laptop,Electronics,1,30210.72,30210.72
ORD100515,2025-02-12,CUST2661,Customer_370,41.0,Male,Delhi,Mobile,Electronics,6,42150.74,252904.44
ORD100516,2025-05-12,CUST1316,Customer_3,37.0,Female,Delhi,Mobile,Electronics,1,16249.69,16249.69
ORD100517,2025-05-09,CUST7283,Customer_262,34.0,Male,Mumbai,Shoes,Fashion,6,16403.01,98418.06
ORD100518,2025-12-16,CUST3089,Customer_339,35.0,Female,Kolkata,Laptop,Electronics,7,19933.44,139534.08
ORD100519,2025-12-19,CUST8947,Customer_375,65.0,Female,Patna,Rice,Grocery,3,48879.87,146639.61
ORD100520,2025-11-09,CUST9042,Customer_354,31.0,Female,Hyderabad,Chair,Furniture,2,32458.06,64916.12
ORD100521,2025-10-23,CUST8907,Customer_51,47.0,Male,Hyderabad,Rice,Grocery,9,32104.55,288940.95
ORD100522,2025-04-24,CUST6260,Customer_455,37.0,Male,Gaya,Laptop,Electronics,3,35318.2,105954.6
ORD100523,2025-07-05,CUST9055,Customer_359,62.0,Male,Gaya,Mobile,Electronics,1,47870.04,47870.04
ORD100524,2025-02-10,CUST3778,Customer_96,39.0,Female,Bengaluru,Shoes,Fashion,1,47848.0,47848.0
ORD100525,2025-12-31,CUST1090,Customer_316,45.0,Female,Patna,Shoes,Fashion,7,751.97,5263.79
ORD100526,2025-02-14,CUST6706,Customer_215,54.0,Male,Mumbai,Mobile,Electronics,2,22666.98,45333.96
ORD100527,2025-03-27,CUST8200,Customer_147,22.0,Female,Patna,Mobile,Electronics,8,12225.23,97801.84
ORD100528,2025-07-29,CUST5010,Customer_46,41.0,Female,Pune,Rice,Grocery,7,17760.62,124324.34
ORD100529,2025-09-08,CUST5233,Customer_108,26.0,Male,Mumbai,Book,Education,6,8151.02,48906.12
ORD100530,2025-12-18,CUST4089,Customer_79,42.0,Male,Gaya,Shoes,Fashion,9,12514.53,112630.77
ORD100531,2025-05-15,CUST7568,Customer_12,65.0,Male,Gaya,Rice,Grocery,1,40250.63,40250.63
ORD100532,2025-09-20,CUST3835,Customer_256,45.0,Male,Delhi,Book,Education,3,48031.9,144095.7
ORD100533,2025-06-08,CUST1124,Customer_360,18.0,Female,Patna,Rice,Grocery,8,45296.32,362370.56
ORD100534,2025-07-16,CUST8700,Customer_233,35.0,Female,Mumbai,Mobile,Electronics,5,25036.53,125182.65
ORD100535,2025-04-05,CUST2742,Customer_216,22.0,Female,Delhi,Rice,Grocery,5,21466.01,107330.05
ORD100536,2025-12-14,CUST6394,Customer_338,57.0,Female,Bengaluru,Rice,Grocery,2,28506.81,57013.62
ORD100537,2025-01-30,CUST9469,Customer_154,37.0,Female,Mumbai,Chair,Furniture,6,30698.79,184192.74
ORD100538,2025-08-09,CUST5133,Customer_86,56.0,Female,Pune,Laptop,Electronics,6,3230.47,19382.82
ORD100539,2025-10-17,CUST5535,Customer_146,28.0,Male,Gaya,Rice,Grocery,6,13606.65,81639.9
ORD100540,2025-06-12,CUST1419,Customer_226,28.0,Male,Mumbai,Rice,Grocery,6,9146.39,54878.34
ORD100541,2025-11-17,CUST3972,Customer_336,20.0,Male,Gaya,Rice,Grocery,9,26764.87,240883.83
ORD100542,2025-09-16,CUST2515,Customer_74,26.0,Female,Patna,Shoes,Fashion,7,6887.98,48215.86
ORD100543,2025-06-30,CUST2394,Customer_293,27.0,Male,Patna,Rice,Grocery,6,49889.13,299334.78
ORD100544,2025-11-21,CUST7033,Customer_359,33.0,Male,Gaya,Laptop,Electronics,4,39050.88,156203.52
ORD100545,2025-02-19,CUST7824,Customer_21,20.0,Male,Pune,Rice,Grocery,1,14634.25,14634.25
ORD100546,2025-02-24,CUST2039,Customer_32,31.0,Male,Mumbai,Mobile,Electronics,7,33006.89,231048.23
ORD100547,2025-12-25,CUST4569,Customer_238,38.0,Male,Patna,Laptop,Electronics,9,46663.92,419975.28
ORD100548,2025-12-10,CUST7568,Customer_212,37.0,Female,Pune,Shoes,Fashion,9,3626.27,32636.43
ORD100549,2025-05-31,CUST1780,Customer_250,64.0,Male,Hyderabad,Book,Education,8,13184.14,105473.12
ORD100550,2025-03-27,CUST5244,Customer_44,41.0,Male,Pune,Rice,Grocery,5,41509.54,207547.7
ORD100551,2025-09-26,CUST7188,Customer_180,37.0,Male,Bengaluru,Laptop,Electronics,2,27044.74,54089.48
ORD100552,2025-06-08,CUST7042,Customer_137,60.0,Male,Kolkata,Book,Education,2,35113.98,70227.96
ORD100553,2025-12-25,CUST4646,Customer_365,36.0,Female,Bengaluru,Rice,Grocery,5,38032.02,190160.1
ORD100554,2025-07-03,CUST3623,Customer_1,35.0,Male,Mumbai,Mobile,Electronics,9,37614.58,338531.22
ORD100555,2025-01-28,CUST1399,Customer_431,60.0,Male,Gaya,Book,Education,4,18505.56,74022.24
ORD100556,2025-12-09,CUST2515,Customer_219,21.0,Male,Hyderabad,Mobile,Electronics,6,21017.46,126104.76
ORD100557,2025-03-05,CUST7285,Customer_493,18.0,Female,Hyderabad,Book,Education,8,1204.93,9639.44
ORD100558,2025-10-02,CUST1401,Customer_151,35.0,Male,Delhi,Rice,Grocery,7,36390.58,254734.06
ORD100559,2025-05-09,CUST9458,Customer_25,22.0,Male,Delhi,Mobile,Electronics,2,17302.3,34604.6
ORD100560,2025-10-22,CUST9612,Customer_463,21.0,Male,Kolkata,Mobile,Electronics,10,6613.42,66134.2
ORD100561,2025-01-11,CUST2520,Customer_93,34.0,Female,Kolkata,Mobile,Electronics,5,28280.37,141401.85
ORD100562,2025-09-07,CUST3001,Customer_327,56.0,Female,Delhi,Book,Education,1,6150.86,6150.86
ORD100563,2025-12-29,CUST7491,Customer_139,46.0,Female,Bengaluru,Rice,Grocery,4,26924.41,107697.64
ORD100564,2025-03-16,CUST3473,Customer_20,56.0,Male,Hyderabad,Book,Education,3,6301.32,18903.96
ORD100565,2025-10-12,CUST6748,Customer_2,40.0,Female,Patna,Book,Education,10,39690.68,396906.8
ORD100566,2025-10-23,CUST4722,Customer_390,63.0,Male,Bengaluru,Chair,Furniture,6,36327.94,217967.64
ORD100567,2025-01-20,CUST5431,Customer_396,60.0,Female,Mumbai,Mobile,Electronics,10,21547.89,215478.9
ORD100568,2025-04-13,CUST3316,Customer_458,41.0,Female,Patna,Book,Education,8,32749.76,261998.08
ORD100569,2025-03-17,CUST9510,Customer_345,21.0,Female,Kolkata,Chair,Furniture,10,43251.3,432513.0
ORD100570,2025-03-08,CUST9273,Customer_162,32.0,Female,Hyderabad,Chair,Furniture,3,47748.45,143245.35
ORD100571,2025-12-22,CUST5206,Customer_327,52.0,Female,Patna,Book,Education,4,16276.94,65107.76
ORD100572,2025-05-10,CUST3820,Customer_312,48.0,Female,Delhi,Rice,Grocery,9,11122.7,100104.3
ORD100573,2025-01-09,CUST5791,Customer_113,62.0,Male,Patna,Shoes,Fashion,2,39005.27,78010.54
ORD100574,2026-01-01,CUST2343,Customer_39,28.0,Male,Patna,Mobile,Electronics,6,16346.82,98080.92
ORD100575,2025-09-20,CUST6654,Customer_66,38.0,Female,Pune,Mobile,Electronics,4,3859.9,15439.6
ORD100576,2025-05-16,CUST8820,Customer_339,39.0,Female,Kolkata,Laptop,Electronics,6,49058.94,294353.64
ORD100577,2025-06-18,CUST9181,Customer_122,24.0,Female,Patna,Mobile,Electronics,7,413.2,2892.4
ORD100578,2025-03-09,CUST8098,Customer_337,26.0,Female,Patna,Shoes,Fashion,5,21555.12,107775.6
ORD100579,2025-04-19,CUST6006,Customer_344,38.0,Male,Delhi,Chair,Furniture,5,37214.58,186072.9
ORD100580,2025-06-20,CUST1094,Customer_91,31.0,Female,Patna,Mobile,Electronics,10,21194.59,211945.9
ORD100581,2025-07-07,CUST1468,Customer_266,49.0,Female,Kolkata,Shoes,Fashion,8,44971.9,359775.2
ORD100582,2025-12-29,CUST6704,Customer_141,39.0,Male,Pune,Shoes,Fashion,4,26046.5,104186.0
ORD100583,2025-03-07,CUST1936,Customer_15,59.0,Male,Delhi,Mobile,Electronics,3,43567.37,130702.11
ORD100584,2025-09-24,CUST8399,Customer_160,40.0,Male,Mumbai,Book,Education,5,19565.23,97826.15
ORD100585,2025-02-08,CUST8075,Customer_401,62.0,Female,Patna,Shoes,Fashion,5,7642.55,38212.75
ORD100586,2025-01-13,CUST8826,Customer_206,20.0,Female,Gaya,Mobile,Electronics,7,22060.0,154420.0
ORD100587,2025-09-04,CUST9700,Customer_441,25.0,Female,Kolkata,Laptop,Electronics,2,20074.3,40148.6
ORD100588,2025-03-20,CUST8600,Customer_53,42.0,Male,Hyderabad,Book,Education,2,5442.06,10884.12
ORD100589,2025-12-17,CUST8513,Customer_125,49.0,Female,Pune,Mobile,Electronics,6,38159.29,228955.74
ORD100590,2025-12-19,CUST8595,Customer_63,44.0,Female,Mumbai,Laptop,Electronics,1,18229.0,18229.0
ORD100591,2025-06-27,CUST9489,Customer_385,61.0,Male,Delhi,Book,Education,2,14656.73,29313.46
ORD100592,2025-08-08,CUST7226,Customer_421,51.0,Male,Mumbai,Mobile,Electronics,3,1286.36,3859.08
ORD100593,2025-01-01,CUST1840,Customer_90,43.0,Female,Kolkata,Laptop,Electronics,2,11893.8,23787.6
ORD100594,2025-08-06,CUST9449,Customer_178,49.0,Female,Mumbai,Shoes,Fashion,2,11967.47,23934.94
ORD100595,2025-04-17,CUST3537,Customer_377,24.0,Female,Pune,Chair,Furniture,4,35411.73,141646.92
ORD100596,2025-10-12,CUST4041,Customer_394,30.0,Female,Delhi,Rice,Grocery,1,15515.24,15515.24
ORD100597,2025-05-06,CUST4417,Customer_234,52.0,Male,Mumbai,Mobile,Electronics,9,697.87,6280.83
ORD100598,2025-08-04,CUST4099,Customer_377,55.0,Female,Delhi,Shoes,Fashion,10,20857.23,208572.3
ORD100599,2025-03-28,CUST3107,Customer_99,21.0,Female,Kolkata,Mobile,Electronics,8,3595.82,28766.56
ORD100050,2025-02-21,CUST8859,Customer_53,41.0,Male,Patna,Laptop,Electronics,7,20144.84,141013.88
ORD100601,2025-04-02,CUST9111,Customer_235,61.0,Female,Kolkata,Shoes,Fashion,5,30620.75,153103.75
ORD100602,2025-09-05,CUST8813,Customer_83,54.0,Male,Bengaluru,Laptop,Electronics,9,38955.26,350597.34
ORD100603,2025-08-04,CUST7221,Customer_478,39.0,Male,Gaya,Laptop,Electronics,2,7534.68,15069.36
ORD100604,2025-07-28,CUST5899,Customer_500,31.0,Female,Gaya,Laptop,Electronics,4,5789.5,23158.0
ORD100605,2025-07-27,CUST4483,Customer_109,63.0,Female,Patna,Book,Education,8,46278.59,370228.72
ORD100606,2025-02-20,CUST4438,Customer_133,56.0,Female,Kolkata,Chair,Furniture,2,14770.13,29540.26
ORD100607,2025-10-21,CUST9123,Customer_395,27.0,Female,Mumbai,Rice,Grocery,6,45095.75,270574.5
ORD100608,2025-07-22,CUST2364,Customer_290,34.0,Female,Hyderabad,Rice,Grocery,8,10393.69,83149.52
ORD100609,2025-02-20,CUST6314,Customer_66,19.0,Female,Gaya,Rice,Grocery,4,38952.78,155811.12
ORD100610,2025-11-23,CUST8128,Customer_101,48.0,Male,Kolkata,Laptop,Electronics,5,3414.17,17070.85
ORD100611,2025-12-21,CUST8583,Customer_290,37.0,Female,Delhi,Laptop,Electronics,7,5129.02,35903.14
ORD100612,2025-04-09,CUST4488,Customer_414,39.0,Female,Kolkata,Mobile,Electronics,3,15846.45,47539.35
ORD100613,2025-06-01,CUST5178,Customer_170,23.0,Male,Mumbai,Book,Education,4,27448.01,109792.04
ORD100614,2025-05-06,CUST9217,Customer_448,39.0,Female,Delhi,Book,Education,4,5518.35,22073.4
ORD100615,2025-03-26,CUST4150,Customer_415,31.0,Female,Delhi,Book,Education,9,39988.02,359892.18
ORD100616,2025-12-10,CUST3751,Customer_270,36.0,Male,Bengaluru,Shoes,Fashion,3,23079.96,69239.88
ORD100617,2025-06-04,CUST1991,Customer_359,41.0,Female,Kolkata,Book,Education,9,14044.67,126402.03
ORD100618,2025-07-14,CUST8124,Customer_344,33.0,Female,Pune,Shoes,Fashion,2,43693.36,87386.72
ORD100619,2025-12-17,CUST6678,Customer_241,41.0,Male,Kolkata,Rice,Grocery,2,14181.47,28362.94
ORD100620,2025-10-11,CUST8268,Customer_18,47.0,Female,Kolkata,Shoes,Fashion,4,28783.13,115132.52
ORD100621,2025-12-25,CUST1835,Customer_81,61.0,Female,Gaya,Chair,Furniture,2,32432.65,64865.3
ORD100622,2025-05-11,CUST3497,Customer_408,57.0,Male,Patna,Laptop,Electronics,4,29976.58,119906.32
ORD100623,2025-02-13,CUST1452,Customer_68,62.0,Female,Hyderabad,Shoes,Fashion,7,38029.64,266207.48
ORD100624,2025-06-21,CUST7416,Customer_191,54.0,Female,Hyderabad,Rice,Grocery,10,48255.19,482551.9
ORD100625,2025-06-19,CUST4137,Customer_51,46.0,Male,Mumbai,Laptop,Electronics,9,27971.17,251740.53
ORD100626,2025-11-26,CUST8649,Customer_160,30.0,Male,Gaya,Rice,Grocery,9,46756.46,420808.14
ORD100627,2025-02-02,CUST7361,Customer_159,20.0,Male,Hyderabad,Laptop,Electronics,3,47466.18,142398.54
ORD100628,2025-06-13,CUST9567,Customer_218,38.0,Male,Delhi,Shoes,Fashion,1,33193.9,33193.9
ORD100629,2025-05-16,CUST6432,Customer_194,62.0,Male,Mumbai,Book,Education,1,46021.88,46021.88
ORD100630,2025-03-12,CUST4934,Customer_25,41.0,Male,Bengaluru,Rice,Grocery,7,45512.65,318588.55
ORD100631,2025-09-04,CUST6845,Customer_337,34.0,Male,Hyderabad,Chair,Furniture,9,46924.58,422321.22
ORD100632,2025-03-02,CUST1252,Customer_81,24.0,Male,Pune,Shoes,Fashion,3,37343.19,112029.57
ORD100633,2025-07-20,CUST1994,Customer_408,27.0,Female,Patna,Chair,Furniture,10,14175.96,141759.6
ORD100634,2025-03-13,CUST9488,Customer_147,37.0,Male,Pune,Shoes,Fashion,8,7259.89,58079.12
ORD100635,2025-11-20,CUST9421,Customer_213,58.0,Male,Patna,Chair,Furniture,3,257.28,771.84
ORD100636,2025-05-10,CUST4810,Customer_416,18.0,Male,Kolkata,Shoes,Fashion,4,24291.82,97167.28
ORD100637,2025-03-10,CUST1106,Customer_135,31.0,Male,Patna,Rice,Grocery,2,25919.18,51838.36
ORD100638,2025-03-27,CUST9693,Customer_267,19.0,Male,Bengaluru,Rice,Grocery,4,24382.42,97529.68
ORD100639,2025-05-08,CUST3004,Customer_162,46.0,Female,Pune,Shoes,Fashion,1,3971.35,3971.35
ORD100640,2025-10-13,CUST6421,Customer_218,22.0,Male,Gaya,Laptop,Electronics,5,7739.33,38696.65
ORD100641,2025-06-14,CUST6345,Customer_214,32.0,Female,Delhi,Book,Education,1,34302.92,34302.92
ORD100642,2025-10-19,CUST9384,Customer_230,28.0,Female,Mumbai,Rice,Grocery,1,20626.25,20626.25
ORD100643,2025-05-12,CUST9081,Customer_244,63.0,Female,Mumbai,Laptop,Electronics,9,39545.61,355910.49
ORD100644,2025-09-18,CUST6589,Customer_367,30.0,Male,Kolkata,Chair,Furniture,3,23490.33,70470.99
ORD100645,2025-05-04,CUST7844,Customer_469,53.0,Male,Patna,Chair,Furniture,6,22343.44,134060.64
ORD100646,2025-08-29,CUST4673,Customer_386,42.0,Female,Delhi,Shoes,Fashion,5,16279.37,81396.85
ORD100647,2025-12-14,CUST7504,Customer_183,52.0,Male,Pune,Laptop,Electronics,4,26566.32,106265.28
ORD100648,2025-09-09,CUST6921,Customer_68,62.0,Female,Patna,Mobile,Electronics,6,1867.81,11206.86
ORD100649,2025-01-06,CUST4109,Customer_31,53.0,Female,Delhi,Rice,Grocery,10,22106.78,221067.8
ORD100650,2025-09-22,CUST2181,Customer_125,41.0,Female,Bengaluru,Rice,Grocery,3,7467.04,22401.12
ORD100651,2025-01-31,CUST8708,Customer_293,59.0,Male,Kolkata,Laptop,Electronics,7,27547.81,192834.67
ORD100652,2025-02-03,CUST7219,Customer_391,30.0,Male,Pune,Book,Education,10,22952.77,229527.7
ORD100653,2025-04-21,CUST5516,Customer_343,21.0,Male,Kolkata,Rice,Grocery,6,35222.23,211333.38
ORD100654,2025-02-23,CUST9562,Customer_162,39.0,Male,Mumbai,Chair,Furniture,8,16240.66,129925.28
ORD100655,2025-08-01,CUST8347,Customer_236,55.0,Male,Hyderabad,Book,Education,1,12255.87,12255.87
ORD100656,2025-07-09,CUST3567,Customer_407,21.0,Male,Bengaluru,Chair,Furniture,7,42941.88,300593.16
ORD100657,2025-12-01,CUST8110,Customer_268,54.0,Male,Delhi,Laptop,Electronics,10,10307.48,103074.8
ORD100658,2025-10-14,CUST4584,Customer_138,18.0,Female,Pune,Shoes,Fashion,10,46270.13,462701.3
ORD100659,2025-09-02,CUST4537,Customer_9,63.0,Male,Gaya,Book,Education,5,33524.03,167620.15
ORD100660,2025-01-13,CUST5154,Customer_453,20.0,Male,Mumbai,Book,Education,2,38065.84,76131.68
ORD100661,2025-09-13,CUST9614,Customer_235,23.0,Male,Bengaluru,Shoes,Fashion,10,8465.62,84656.2
ORD100662,2025-09-17,CUST8300,Customer_242,44.0,Female,Hyderabad,Rice,Grocery,9,1610.18,14491.62
ORD100663,2025-07-20,CUST1673,Customer_103,18.0,Male,Gaya,Rice,Grocery,5,35120.83,175604.15
ORD100664,2025-07-07,CUST7016,Customer_88,33.0,Female,Pune,Chair,Furniture,6,30775.74,184654.44
ORD100665,2025-07-04,CUST2672,Customer_324,27.0,Female,Pune,Laptop,Electronics,4,47796.53,191186.12
ORD100666,2025-12-15,CUST3237,Customer_341,48.0,Female,Kolkata,Rice,Grocery,7,38583.88,270087.16
ORD100667,2025-03-02,CUST2794,Customer_219,39.0,Male,Mumbai,Laptop,Electronics,6,38368.41,230210.46
ORD100668,2025-03-22,CUST6684,Customer_426,59.0,Male,Bengaluru,Chair,Furniture,4,48299.85,193199.4
ORD100669,2025-07-12,CUST3321,Customer_151,20.0,Female,Bengaluru,Laptop,Electronics,9,6889.29,62003.61
ORD100670,2025-08-13,CUST2904,Customer_269,60.0,Female,Bengaluru,Shoes,Fashion,10,41268.06,412680.6
ORD100671,2025-07-16,CUST1681,Customer_160,60.0,Male,Delhi,Shoes,Fashion,5,28065.77,140328.85
ORD100672,2025-12-22,CUST7863,Customer_316,37.0,Female,Gaya,Chair,Furniture,8,25269.25,202154.0
ORD100673,2025-05-26,CUST2218,Customer_392,57.0,Male,Delhi,Chair,Furniture,2,31615.64,63231.28
ORD100674,2025-01-16,CUST6288,Customer_407,55.0,Male,Kolkata,Mobile,Electronics,1,17212.99,17212.99
ORD100675,2025-11-20,CUST8502,Customer_220,47.0,Male,Patna,Laptop,Electronics,1,14756.18,14756.18
ORD100676,2025-12-04,CUST1433,Customer_391,47.0,Female,Mumbai,Shoes,Fashion,5,21694.12,108470.6
ORD100677,2025-07-21,CUST4997,Customer_371,31.0,Male,Hyderabad,Book,Education,8,5632.88,45063.04
ORD100678,2025-08-01,CUST2827,Customer_287,35.0,Male,Hyderabad,Book,Education,5,16961.15,84805.75
ORD100679,2025-05-30,CUST4559,Customer_466,57.0,Female,Bengaluru,Mobile,Electronics,3,17500.41,52501.23
ORD100680,2025-07-04,CUST7093,Customer_174,23.0,Male,Mumbai,Chair,Furniture,5,47401.02,237005.1
ORD100681,2025-07-07,CUST8364,Customer_325,21.0,Male,Hyderabad,Mobile,Electronics,7,12194.92,85364.44
ORD100682,2025-06-03,CUST3285,Customer_232,30.0,Female,Mumbai,Mobile,Electronics,8,49052.97,392423.76
ORD100683,2025-04-02,CUST1104,Customer_328,64.0,Female,Hyderabad,Book,Education,4,22686.59,90746.36
ORD100684,2025-02-08,CUST5155,Customer_165,57.0,Male,Bengaluru,Laptop,Electronics,5,34508.6,172543.0
ORD100685,2025-10-24,CUST6082,Customer_105,53.0,Female,Mumbai,Laptop,Electronics,7,21599.35,151195.45
ORD100686,2025-12-06,CUST3966,Customer_338,47.0,Female,Hyderabad,Chair,Furniture,4,30019.56,120078.24
ORD100687,2025-04-29,CUST2093,Customer_428,38.0,Female,Mumbai,Laptop,Electronics,5,24358.21,121791.05
ORD100688,2025-12-31,CUST9957,Customer_116,29.0,Female,Pune,Chair,Furniture,6,16639.76,99838.56
ORD100689,2025-11-13,CUST3682,Customer_132,56.0,Female,Kolkata,Book,Education,3,48276.39,144829.17
ORD100690,2025-02-07,CUST4110,Customer_73,59.0,Female,Kolkata,Rice,Grocery,9,40069.01,360621.09
ORD100691,2025-08-03,CUST2597,Customer_354,22.0,Male,Kolkata,Mobile,Electronics,9,31937.15,287434.35
ORD100692,2025-02-22,CUST8390,Customer_297,47.0,Female,Mumbai,Laptop,Electronics,7,40754.69,285282.83
ORD100693,2025-12-09,CUST4270,Customer_266,30.0,Male,Kolkata,Book,Education,10,45877.49,458774.9
ORD100694,2025-06-22,CUST3138,Customer_440,30.0,Female,Mumbai,Rice,Grocery,5,20994.21,104971.05
ORD100695,2025-11-30,CUST4602,Customer_150,26.0,Female,Pune,Chair,Furniture,2,3215.11,6430.22
ORD100696,2025-11-11,CUST7631,Customer_115,62.0,Female,Gaya,Shoes,Fashion,4,26936.34,107745.36
ORD100697,2025-04-18,CUST8708,Customer_462,51.0,Female,Pune,Laptop,Electronics,9,29470.1,265230.9
ORD100698,2025-03-04,CUST7317,Customer_70,54.0,Female,Delhi,Book,Education,4,31076.31,124305.24
ORD100699,2025-07-06,CUST2644,Customer_222,24.0,Male,Pune,Chair,Furniture,4,43864.35,175457.4
ORD100700,2025-05-20,CUST9674,Customer_232,41.0,Female,Mumbai,Mobile,Electronics,9,11808.33,106274.97
ORD100701,2025-09-01,CUST3078,Customer_230,22.0,Male,Gaya,Rice,Grocery,2,38128.32,76256.64
ORD100702,2025-07-31,CUST8962,Customer_440,30.0,Female,Kolkata,Book,Education,9,28222.97,254006.73
ORD100703,2025-01-18,CUST7236,Customer_366,38.0,Male,Gaya,Book,Education,6,21720.56,130323.36
ORD100704,2025-08-18,CUST4420,Customer_268,38.0,Male,Gaya,Chair,Furniture,3,4568.61,13705.83
ORD100705,2025-05-14,CUST6621,Customer_104,19.0,Female,Mumbai,Book,Education,3,11492.49,34477.47
ORD100706,2025-05-05,CUST8532,Customer_323,43.0,Female,Delhi,Chair,Furniture,3,23252.08,69756.24
ORD100707,2025-11-19,CUST6658,Customer_274,60.0,Male,Patna,Book,Education,9,31686.77,285180.93
ORD100708,2025-10-06,CUST4742,Customer_177,21.0,Male,Kolkata,Laptop,Electronics,2,37278.21,74556.42
ORD100709,2025-04-23,CUST2744,Customer_300,28.0,Male,Bengaluru,Laptop,Electronics,6,12680.8,76084.8
ORD100710,2025-05-24,CUST6870,Customer_53,51.0,Female,Hyderabad,Rice,Grocery,4,17704.67,70818.68
ORD100711,2025-01-07,CUST1175,Customer_472,20.0,Female,Gaya,Shoes,Fashion,5,22734.66,113673.3
ORD100712,2025-09-04,CUST3745,Customer_138,55.0,Female,Hyderabad,Laptop,Electronics,6,36277.76,217666.56
ORD100713,2025-12-14,CUST6638,Customer_350,45.0,Male,Bengaluru,Shoes,Fashion,6,27885.58,167313.48
ORD100714,2025-05-05,CUST4037,Customer_205,30.0,Male,Kolkata,Mobile,Electronics,10,47079.86,470798.6
